word,pos,ru,en,stress
kacvevlej,ptcp.,остриженный,with cut wool,3
katomlej,ptcp.,съеденный,eaten,2
qekatomoj,ptcp.,съевший,one who ate,4
tomulej,ptcp.,поедаемый,being eaten,
qetomoj,ptcp.,поедающий,one who is eating,2
cmamapam,adv.,"иногда, временами","sometimes, from time to time",
tecampam,adv.,"всегда, постоянно, очень часто","always, frequently",
taloni,adv.,завтра,tomorrow,
lamioj,adv.,сегодня,today,
miom,adv.,сейчас,now,
ginem,adv.,скоро,soon,
piktam,adv.,вчера,yesterday,
nimujm,adv.,"потом, позже, после",later,
tomupke,cvb.,в результате процесса еды,as the result of eating,
tomucme,cvb.,чтобы поесть,in order to eat,
vitome,cvb.,одновременно с едой,while eating,2
atomume,cvb.,перед тем как поесть,before eating,1
crakepke,cvb.,в результате окружения/внезапного появления,as the result of unexpected encirclement,
ni,pron.,я,"I, me",
jup,pron.,"ты, вы",you,
pla,pron.,"он, она, оно","he, she, it",
elej,pron.,она,she,
lo,pron.,то (местоимение объекта),that (object pronoun),
elni,pron.,"сам, сама, сами, себя",self,
bup,pron.,никто,nobody,
o,pron.,это,"this, the",
u,pron.,эти,"these, the",
roa,pron.,то,that,
ruj,pron.,те,those,
nu,pron.,мы,we,
plu,pron.,они,them,
loj,pron.,те (местоимение объекта),those (object pronoun),
olimo,n.,счастье,happiness,
olimoj,adj.,счастливый,happy,
cma,num.,много,a lot,
pliq,pron.,"им, ею (субъект 3го лица)","by him, her, it (3rd person subject)",
plac,pron.,"его, её (объект 3го лица)","of him, her, it (3rd person object)",
lemu,n.,язык,language,
katomu,v.,съесть (завершённое действие),to eat (completed action),
kaluni,v.,погладить (завершённое действие),to caress (completed action),
loc,pron.,того (местоимение объекта в генетиве),of that (genetive object pronoun),
mineno,n.,каша,"porridge, cereal",
qekacvevaj,ptcp. ,остригший,one who have cut wool,4
atomumej,adj.,голодный,hungry,1
animi,n.,богатство,wealth,1
aja,n.,"море, озеро, большой водоём","sea, lake, large body of water",
ajadoli,n.,"суп на морской воде, традиционное блюдо Тиланки","sea water soup, traditional dish from Tilanka",3
masoj,n.,молоток,hammer,
cmola,n.,книга,book (large written document),
vanapka,n.,"место для готовки, кухня, “готовинка”","place of cooking, kitchen, cookery",2
matopka,n.,"место обучения, школа, университет","place of learning, school",2
dorudu,nv.,"раскопки, копать","digging, to dig",2
dorudupka,n.,"шахта, рудник, “копаленка”","mine, mining facility",4
nomumu,n.,"азбука, алфавит",alphabet,2
dnalu,n.,"воин, солдат","warrior, soldier",
dnalumu,n.,"армия, вооруженный отряд",army,3
emja,n.,"плод (растения), фрукт, овощ",fruit,
cmemja,n.,урожай,"harvest, crop",
granaki,n.,"посёлок, деревня, поселение","village, settlement",3
cmolaki,n.,"книжный шкаф, домашняя библиотека","book shelf, home library",3
graniti,n.,"уменьш. дом, ~домик",,
granipti,n.,"уменьш. дом, ~домичек",,3
mjaliti,n.,"уменьш. от кошка, ~кошечка","diminutive of cat, kitty",
cpodoj,adj.,каменистый,rocky,
cpodocej,adj.,каменный (сделанный из камня),"made from rock, stone",
adri,nv.,"осада, осаждать","siege, to siege",
ago,nv.,"чешуйка, лепесток, шелуха, шелушиться, опадать хлопьями",flake,
alodru,nv.,"гнев, злость, злиться","anger, to be angry",
alja,n.,"блок, кирпич","block, brick",
amipe,nv.,"укрытие, прятать, защищать","hideout, to hide, to protect",1
mipa,nv.,"тень, закрывать тенью, отбрасывать тень","shadow, to drop shadow",
amo,nv.,"добавлять, вставлять, приправа, специя","to add, to paste, spice",
amuka,conj.,потому что,because,1
muka,nv.,"причина, суть, вызывать, провоцировать","reason, cause, to cause, to provoke",
anede,nv.,"критика, критиковать","critique, to criticize",1
nedu,n.,внимание,attention,
apava,n.,сливочное масло,butter,
aponi,n.,добро,good,1
arasa,nv.,"сигара, сигарета, табак, курить","cigar, tobacco, to smoke",
atu,n.,обувь,footwear,
avi,nv.,"покой, находиться в покое","calm, to be calm",
avej,adj.,спокойный,calm,
babele,n.,"впадина, овраг, долина, каньон","canyon, valley",
balja,nv.,"жара, нагревать","heat, to heat",
bakotro,n.,голова,head,
bemamu,n.,"начальник, наниматель","master, employer",2
bomukla,nv.,"руины, разрушать","ruin, to destroy",
itamaj,adj.,"произвольно, свободный",deliberate,
tamepu,n.,"поверхность, кожа","surface, skin",2
taloti,nv.,"ответ, отвечать","answer, to answer",2
keni,nv.,"память, запоминать, библиотека","memory, to memorize, library",
kimo,n.,пенис,penis,
traru,,,,
komime,,,,
konuli,,,,
kopigru,n.,"останки, труп",carcass,
padana,,,,
peluna,n.,ночь,night,2
lami,n.,день,day,
lamej,adj.,,,
pepala,,,,
potulo,,,,
anati,prep.,"напротив, против",against,1
lupatra,,,,2
zu,,,,
ziva,nv.,"украшение (процесс), украшать","beutification, to make beautiful",
zizejva,nv.,"украшение (процесс), украшать","beutification, to make beautiful",
lakva,nv.,"готовка супа, готовить суп","making soup, to make soup",
tavia,nv.,"цепь, последовательность, соединять, выстраивать (в последовательность)",,
taviajn,n.,тавианизм (религиозное течение),,
amojn,n.,сциентизм,,
upa,n.,"секс, Дикий дух (божество)",,
upajn,n.,упаизм (религиозное течение),,
tomojn,n.,обжорство,,
tomojmi,n.,обжора,,
arasmi,n.,курильщик,,
pomimi,n.,бегун,,
panimi,n.,путешественник,,
ikulmi,n.,"менеджер, управленец",,
kamato,v.,научить (завершенное действие),,2
matolen,nv.,самопознание,,
timato,n.,учебник,,2
titomulej,ptcp.,"то, что должно быть съедено",,2
cnuvi,interj.,привет,hello (informal),
cnuvej,adj.,"определенный, конкретный","specific, definite, particular",
lamioponi,interj.,здравствуйте (формальное приветствие),hello (formal),5
porumpa,n.,"офис, кабинет","office, workplace",2
meloj,adj.,новый,new,
ajru,adv.,там,there,
ajo,adv.,здесь,here,
tmo,nv.,"обед, обедать","dinner, to have dinner",
antmi,n.,утро,morning,2
antmioponi,interj.,доброе утро!,good morning!,6
zu,n.,имя,name,
kejvmi,n.,врач,doctor,
lam,n.,час,hour,
jari,num.,три,three,
jarej,num.,третий,third,
sop,num.,пять,five,
sopoj,num.,пятый,fifth,
cu,num.,два,two,
coj,num.,второй,second,
culami,n.,минута,minute,
eso,num.,четыре,four,
esoj,num.,четвёртый,forth,
cup,num.,десять,ten,
laksi,num.,двадцать,twenty,
laki,nv.,"круг, кружить, возвращать","circle, to return",
culsi,num.,сорок,forty,
