word,pos,ipa,lat,head_lat,en
tomulej,ptcp.,ˈtomulej,tomuley,t,being eaten
tomupke,cvb.,ˈtomupke,tomupke,t,as the result of eating
tomucme,cvb.,ˈtomuʃme,tomushme,t,in order to eat
tra,prep.,tra,tra,t,"as, like, alike"
u,pron.,u,u,u,"these, the"
ulvi,n.,ˈulʋi,ulvi,u,"hand, star"
vana,"n., v.",ˈʋana,vana,v,"cooking, to cook"
ve,"n., v.",ʋe,ve,v,"talk, to talk"
vi,conj.,ʋi,vi,v,and
vikej,adj.,ˈʋikej,vikey,v,"unique, rare, original"
viki,n.,ˈʋiki,viki,v,"uniqueness, originality"
vitome,cvb.,ʋiˈtome,vitome,v,while eating
jagoba,"n., v.",ˈjagoba,yagoba,y,"sickness, to be sick"
jalon,n.,ˈjalon,yalon,y,horse
jalu,n.,ˈjalu,yalu,y,horses
jej,prep.,jej,yey,y,out of
jup,pron.,jup,yup,y,you
zavi,"n., v.",ˈzaʋi,zavi,z,"wish, to want"
zizej,adj.,ˈzizej,zizey,z,"beautiful, nice"
zizi,n.,ˈzizi,zizi,z,beauty
zume,"n., v.",ˈzume,zume,z,"to carry, to bring"
