word,pos,ipa,cyr,head_cyr,ru
ponipi,n.,poˈnipi,понипи,п,друг
pop,prep.,pop,поп,п,"к, на, под, для"
ratri,n.,ˈratri,ратри,р,"крыша, кровля"
re,n.,re,ре,р,поле
roa,pron.,ˈroa,роа,р,то
ruj,pron.,ruj,руй,р,те
rumpa,"n., v.",ˈrumpa,румпа,р,"работа, работать"
sel,n.,sel,сел,с,холод
selej,adj.,ˈselej,селей,с,холодный
sme,n.,sme,сме,с,цвет
sopo,n.,ˈsopo,сопо,с,рука
su,prep.,su,су,с,"внутри, в"
taloni,adv.,ˈtaloni,талони,т,завтра
teloko,n.,teˈloko,телоко,т,"сообщество, люди, народ"
tec,prep.,teʃ,теш,т,от (всё от)
tecampam,adv.,ˈteʃampam,тешампам,т,"всегда, постоянно, очень часто"
xama,pron.,ˈtɬama,тлама,т,когда
xap,pron.,tɬap,тлап,т,кем
xo,pron.,tɬo,тло,т,"что, кто"
xok,pron.,tɬok,тлок,т,чем
xoc,pron.,tɬoʃ,тлош,т,"кого, чего, чей"
tomu,"n., v.",ˈtomu,тому,т,"еда как процесс, есть"
tomulej,ptcp.,ˈtomulej,томулей,т,поедаемый
tomupke,cvb.,ˈtomupke,томупке,т,в результате процесса еды
tomucme,cvb.,ˈtomuʃme,томушме,т,чтобы поесть
tra,prep.,tra,тра,т,"как, подобно"
u,pron.,u,у,у,эти
ulvi,n.,ˈulʋi,улви,у,"звезда, кисть руки"
cve,n.,ʃʋe,шве,ш,шерсть
cveva,"n., v.",ˈʃʋeʋa,швева,ш,"стрижка, стричь"
ciki,n.,ˈʃiki,шики,ш,хлеб
cma,num.,ʃma,шма,ш,много
cmaj,adj.,ʃmaj,шмай,ш,большой
cmamapam,adv.,ˈʃmamapam,шмамапам,ш,"иногда, временами"
cmekocme,n.,ˈʃmekoʃme,шмекошме,ш,"радуга, гамма"
cmisotru,n.,ʃmˈisotru,шмисотру,ш,нож
cmobumu,n.,ʃmoˈbumu,шмобуму,ш,формула
cmjapki,n.,ˈʃmʲapki,шмяпки,ш,сопля
cninaj,adv.,ˈʃninaj,шнинай,ш,сегодня
cnuvi,"n., v.",ˈʃnuʋi,шнуви,ш,"узнавание, открытие, обнаружение, узнавать, обнаруживать"
cnujm,adj.,ʃnujm,шнуйм,ш,"любой, всякий"
coc,prep.,ʃoʃ,шош,ш,от (часть от)
cpodo,n.,ˈʃpodo,шподо,ш,камень
cpoj,n.,ʃpoj,шпой,ш,дверь
crakepke,cvb.,ˈʃrakepke,шракепке,ш,в результате окружения/внезапного появления
crakli,"n., v.",ˈʃrakli,шракли,ш,"внезапное окружение, появление, появляться, окружать"
cruni,"n., v.",ˈʃruni,шруни,ш,"улыбка, улыбаться"
ctamana,n.,ˈʃtamana,штамана,ш,подвал
ezno,n.,ˈezno,эзно,э,тыква
ezonej,adj.,ˈezonej,эзоней,э,оранжевый (цвета тыквы)
ezoncej,adj.,ˈezonʃej,эзоншей,э,тыквенный
eka,"n., v.",ˈeka,эка,э,"давание, давать"
ekli,"n., v.",ˈekli,экли,э,"прогулка, гулять"
ele,prep.,ˈele,эле,э,"к, до"
elej,pron.,ˈelej,элей,э,она
elni,pron.,ˈelni,элни,э,"сам, сама, сами, себя"
emoli,n.,eˈmoli,эмоли,э,земля
emuj,adj.,ˈemuj,эмуй,э,самый
eso,n.,ˈeso,эсо,э,"предел, край"
jagoba,"n., v.",ˈjagoba,ягоба,я,"болезнь, болеть"
jalon,n.,ˈjalon,ялон,я,конь
jalu,n.,ˈjalu,ялу,я,кони
